ID_QUADRAT,Porcentaje_Calculado_%,cobertura_quadrat_valor_absoluto,Cobertura_CSV_%,Diferencia_%,Error_Relativo_%,Fecha_ID
129,42.769230769230774,0.7157242328001805,77.2,-34.43076923076923,-44.59944200876843,20230614_ndvi_otsu_3c_binario
122,53.68620037807184,0.7311715184001845,39.64,14.046200378071838,35.43441064094813,20230614_ndvi_otsu_3c_binario
120,52.12620027434842,0.9783280880002467,80.01,-27.883799725651585,-34.850393357894745,20230614_ndvi_otsu_3c_binario
115,42.66666666666667,0.9886262784002493,76.27,-33.603333333333325,-44.05838905642235,20230614_ndvi_otsu_3c_binario
117,73.24263038548753,0.8315788748002098,59.772,13.470630385487532,22.536690064725175,20230614_ndvi_otsu_3c_binario
95,44.045368620037806,0.5998695908001513,48.39,-4.344631379962195,-8.978366149952873,20230614_ndvi_otsu_3c_binario
99,37.37244897959184,0.7543424468001902,58.08,-20.70755102040816,-35.65349693596447,20230614_ndvi_otsu_3c_binario
85,42.298850574712645,0.947433516800239,77.0500000000001,-34.75114942528745,-45.10207582775783,20230614_ndvi_otsu_3c_binario
97,62.396694214876035,0.7775133752001961,67.5,-5.103305785123965,-7.560453014998466,20230614_ndvi_otsu_3c_binario
86,46.55612244897959,0.939709874000237,80.57,-34.0138775510204,-42.21655399158546,20230614_ndvi_otsu_3c_binario
83,32.90816326530612,0.6642332808001675,48.26,-15.351836734693876,-31.810685318470526,20230614_ndvi_otsu_3c_binario
88,49.6,0.7981097560002013,55.34,-5.740000000000002,-10.37224430791471,20230614_ndvi_otsu_3c_binario
84,53.99408284023669,0.939709874000237,92.8400000000001,-38.84591715976341,-41.84178927161069,20230614_ndvi_otsu_3c_binario
78,43.01994301994302,0.7775133752001961,59.81,-16.79005698005698,-28.07232399273864,20230614_ndvi_otsu_3c_binario
87,46.15384615384615,0.7723642800001949,100.0,-53.84615384615385,-53.84615384615385,20230614_ndvi_otsu_3c_binario
79,58.879999999999995,0.947433516800239,67.82,-8.939999999999998,-13.18195222648186,20230614_ndvi_otsu_3c_binario
80,29.080932784636488,0.5458040912001376,31.35,-2.2690672153635134,-7.237853956502435,20230614_ndvi_otsu_3c_binario
81,47.72079772079772,0.8624734460002176,100.0,-52.27920227920228,-52.27920227920229,20230614_ndvi_otsu_3c_binario
77,46.42857142857143,0.903666207600228,100.0,-53.57142857142857,-53.57142857142857,20230614_ndvi_otsu_3c_binario
91,57.84615384615385,0.9680298976002442,100.0,-42.15384615384615,-42.15384615384615,20230614_ndvi_otsu_3c_binario
82,39.41798941798942,0.7672151848001935,34.94,4.47798941798942,12.81622615337556,20230614_ndvi_otsu_3c_binario
102,50.06858710562414,0.939709874000237,96.29,-46.22141289437587,-48.00229815596205,20230614_ndvi_otsu_3c_binario
105,31.878306878306876,0.6204659716001565,57.286,-25.407693121693125,-44.35236030041044,20230614_ndvi_otsu_3c_binario
101,37.333333333333336,0.5766986624001454,39.02,-1.6866666666666674,-4.322569622415857,20230614_ndvi_otsu_3c_binario
103,66.11570247933885,0.8238552320002078,78.83,-12.714297520661148,-16.128754941851007,20230614_ndvi_otsu_3c_binario
104,45.535714285714285,0.9191134932002318,86.89,-41.354285714285716,-47.593837857389474,20230614_ndvi_otsu_3c_binario
112,46.59763313609467,0.8109824940002045,61.97,-15.372366863905327,-24.80614307552901,20230614_ndvi_otsu_3c_binario
106,28.846153846153843,0.5020367820001266,41.505,-12.65884615384616,-30.499569097328415,20230614_ndvi_otsu_3c_binario
110,35.52,0.5715495672001442,64.27,-28.749999999999993,-44.73315699393184,20230614_ndvi_otsu_3c_binario
108,33.12,0.5329313532001344,48.24,-15.120000000000005,-31.34328358208956,20230614_ndvi_otsu_3c_binario
107,65.03623188405797,0.9242625884002331,85.94,-20.90376811594203,-24.32367711885272,20230614_ndvi_otsu_3c_binario
109,42.210144927536234,0.5998695908001513,66.43,-24.219855072463773,-36.45921281418602,20230614_ndvi_otsu_3c_binario
100,53.62318840579711,0.7620660896001922,55.14,-1.516811594202892,-2.7508371313073843,20230614_ndvi_otsu_3c_binario
111,35.58673469387755,0.7182987804001811,40.94,-5.353265306122445,-13.07588008334745,20230614_ndvi_otsu_3c_binario
96,33.29369797859691,0.7208733280001818,36.38,-3.0863020214030925,-8.483512978018396,20230614_ndvi_otsu_3c_binario
98,25.240054869684496,0.4737167584001195,43.41,-18.1699451303155,-41.85658864389657,20230614_ndvi_otsu_3c_binario
138,75.73696145124717,0.8598988984002169,56.86,18.87696145124717,33.199017677184614,20230614_ndvi_otsu_3c_binario
118,41.30434782608695,0.5380804484001357,69.95,-28.64565217391305,-40.95161139944682,20230614_ndvi_otsu_3c_binario
142,44.111111111111114,1.0220953972002578,100.0,-55.888888888888886,-55.888888888888886,20230614_ndvi_otsu_3c_binario
148,45.66326530612245,0.9216880408002325,60.25,-14.586734693877553,-24.210348039630794,20230614_ndvi_otsu_3c_binario
145,78.30578512396694,0.9757535404002461,90.67,-12.36421487603306,-13.636500359582065,20230614_ndvi_otsu_3c_binario
143,43.072702331961594,0.8084079464002039,71.43,-28.357297668038413,-39.69942274679884,20230614_ndvi_otsu_3c_binario
146,79.33884297520662,0.9886262784002493,85.4500000000001,-6.111157024793485,-7.151734376586867,20230614_ndvi_otsu_3c_binario
147,42.38683127572017,0.7955352084002006,42.37,0.016831275720171845,0.039724511966419275,20230614_ndvi_otsu_3c_binario
144,63.53846153846155,1.0632881588002683,85.91,-22.37153846153845,-26.040668678312713,20230614_ndvi_otsu_3c_binario
124,40.160000000000004,0.646211447600163,66.09,-25.93,-39.23437736420033,20230614_ndvi_otsu_3c_binario
116,65.625,0.9731789928002454,100.0,-34.375,-34.375,20230614_ndvi_otsu_3c_binario
140,47.53694581280788,0.9937753736002507,92.19,-44.65305418719212,-48.435897805827224,20230614_tvi2_otsu_3c_binario
123,31.48148148148148,0.6127423288001546,72.798,-41.31651851851852,-56.755018707270146,20230614_tvi2_otsu_3c_binario
141,66.45021645021644,0.7903861132001994,61.54,4.910216450216446,7.978902259045248,20230614_tvi2_otsu_3c_binario
139,43.895747599451305,0.8238552320002078,37.6,6.295747599451303,16.744009573008782,20230614_tvi2_otsu_3c_binario
134,56.51577503429356,1.0607136112002675,100.0,-43.48422496570644,-43.48422496570644,20230614_tvi2_otsu_3c_binario
137,74.24242424242425,0.8830698268002227,83.28,-9.037575757575752,-10.852036212266752,20230614_tvi2_otsu_3c_binario
132,37.69322235434007,0.8161315892002059,75.13,-37.43677764565992,-49.82933268422724,20230614_tvi2_otsu_3c_binario
136,59.42028985507246,0.844451612800213,34.33,25.090289855072463,73.08560983126264,20230614_tvi2_otsu_3c_binario
131,56.36094674556213,0.9809026356002474,100.0,-43.63905325443787,-43.63905325443787,20230614_tvi2_otsu_3c_binario
133,41.333333333333336,0.6384878048001611,82.91,-41.57666666666666,-50.146745466972206,20230614_tvi2_otsu_3c_binario
113,54.92307692307692,0.9191134932002318,79.9700000000001,-25.04692307692318,-31.32039899577735,20230614_tvi2_otsu_3c_binario
135,40.433673469387756,0.8161315892002059,64.33,-23.896326530612242,-37.146473699070796,20230614_tvi2_otsu_3c_binario
121,50.7396449704142,0.8830698268002227,57.13,-6.390355029585805,-11.185638070340985,20230614_tvi2_otsu_3c_binario
114,40.64039408866995,0.8496007080002143,100.0,-59.35960591133005,-59.35960591133005,20230614_tvi2_otsu_3c_binario
90,48.971193415637856,0.9191134932002318,100.0,-51.028806584362144,-51.028806584362144,20230614_tvi2_otsu_3c_binario
93,32.10463733650416,0.6951278520001754,35.882,-3.777362663495836,-10.527179821347294,20230614_tvi2_otsu_3c_binario
94,27.040816326530614,0.5458040912001376,45.13,-18.08918367346939,-40.08239236310522,20230614_tvi2_otsu_3c_binario
92,33.80102040816326,0.6822551140001721,100.0,-66.19897959183675,-66.19897959183675,20230614_tvi2_otsu_3c_binario
128,30.612244897959183,0.6178914240001558,50.72,-20.107755102040816,-39.64462756711518,20230614_tvi2_otsu_3c_binario
89,7.818930041152264,0.146749213200037,68.19,-60.371069958847734,-88.5336119062146,20230614_tvi2_otsu_3c_binario
126,43.19526627218935,0.7517678992001896,57.33,-14.134733727810648,-24.655038771691345,20230614_tvi2_otsu_3c_binario
125,37.31138545953361,0.7002769472001766,86.18,-48.868614540466396,-56.70528491583475,20230614_tvi2_otsu_3c_binario
127,53.99408284023669,0.939709874000237,96.3300000000001,-42.335917159763405,-43.948839572057885,20230614_tvi2_otsu_3c_binario
130,57.36961451247166,0.6513605428001643,100.0,-42.63038548752834,-42.63038548752834,20230614_tvi2_otsu_3c_binario
119,50.34722222222222,0.7466188040001883,67.61,-17.262777777777778,-25.532876464691284,20230614_tvi2_otsu_3c_binario
129,41.38461538461539,0.6925533044001747,77.2,-35.815384615384616,-46.39298525308888,20230614_tvi2_otsu_3c_binario
122,60.86956521739131,0.8290043272002091,39.64,21.22956521739131,53.55591629008908,20230614_tvi2_otsu_3c_binario
120,52.2633744855967,0.9809026356002474,80.01,-27.746625514403306,-34.67894702462605,20230614_tvi2_otsu_3c_binario
115,43.55555555555555,1.0092226592002544,76.27,-32.714444444444446,-42.89293882843116,20230614_tvi2_otsu_3c_binario
117,68.70748299319727,0.7800879228001968,59.772,8.935482993197276,14.949278915206579,20230614_tvi2_otsu_3c_binario
95,41.77693761814745,0.5689750196001435,48.39,-6.613062381852551,-13.66617561862482,20230614_tvi2_otsu_3c_binario
99,28.8265306122449,0.5818477576001467,58.08,-29.2534693877551,-50.36754371169956,20230614_tvi2_otsu_3c_binario
85,41.49425287356322,0.9294116836002344,77.0500000000001,-35.55574712643688,-46.14632982016461,20230614_tvi2_otsu_3c_binario
97,59.09090909090909,0.7363206136001857,67.5,-8.409090909090907,-12.457912457912453,20230614_tvi2_otsu_3c_binario
86,41.454081632653065,0.836727970000211,80.57,-39.11591836734693,-48.54898643086376,20230614_tvi2_otsu_3c_binario
83,14.030612244897958,0.28320023600007144,48.26,-34.22938775510204,-70.92703637609209,20230614_tvi2_otsu_3c_binario
88,49.919999999999995,0.8032588512002026,55.34,-5.420000000000009,-9.794000722804498,20230614_tvi2_otsu_3c_binario
84,52.071005917159766,0.9062407552002286,92.8400000000001,-40.76899408284034,-43.91317759892319,20230614_tvi2_otsu_3c_binario
78,20.22792022792023,0.36558575920009223,59.81,-39.58207977207977,-66.17970200983075,20230614_tvi2_otsu_3c_binario
87,43.84615384615385,0.7337460660001851,100.0,-56.15384615384615,-56.15384615384615,20230614_tvi2_otsu_3c_binario
79,52.0,0.836727970000211,67.82,-15.819999999999993,-23.326452373930987,20230614_tvi2_otsu_3c_binario
80,28.532235939643346,0.535505900800135,31.35,-2.817764060356655,-8.988083127134466,20230614_tvi2_otsu_3c_binario
81,47.008547008547005,0.8496007080002143,100.0,-52.991452991452995,-52.991452991452995,20230614_tvi2_otsu_3c_binario
77,46.164021164021165,0.8985171124002266,100.0,-53.835978835978835,-53.835978835978835,20230614_tvi2_otsu_3c_binario
91,52.46153846153846,0.8779207316002214,100.0,-47.53846153846154,-47.53846153846154,20230614_tvi2_otsu_3c_binario
82,39.81481481481482,0.7749388276001955,34.94,4.874814814814819,13.951959973711562,20230614_tvi2_otsu_3c_binario
102,43.484224965706446,0.8161315892002059,96.29,-52.80577503429356,-54.84035209709581,20230614_tvi2_otsu_3c_binario
105,31.878306878306876,0.6204659716001565,57.286,-25.407693121693125,-44.35236030041044,20230614_tvi2_otsu_3c_binario
101,39.0,0.602444138400152,39.02,-0.020000000000003126,-0.0512557662737138,20230614_tvi2_otsu_3c_binario
103,66.52892561983471,0.8290043272002091,78.83,-12.30107438016529,-15.604559660237587,20230614_tvi2_otsu_3c_binario
104,45.40816326530612,0.9165389456002312,86.89,-41.48183673469388,-47.74063382977774,20230614_tvi2_otsu_3c_binario
112,45.857988165680474,0.7981097560002013,61.97,-16.112011834319524,-25.999696360044418,20230614_tvi2_otsu_3c_binario
106,24.85207100591716,0.4325239968001091,41.505,-16.652928994082842,-40.12270568385217,20230614_tvi2_otsu_3c_binario
110,36.8,0.5921459480001493,64.27,-27.47,-42.74155904776723,20230614_tvi2_otsu_3c_binario
108,28.48,0.4582694728001156,48.24,-19.76,-40.96185737976783,20230614_tvi2_otsu_3c_binario
107,63.949275362318836,0.9088153028002293,85.94,-21.99072463768116,-25.588462459484713,20230614_tvi2_otsu_3c_binario
109,41.1231884057971,0.5844223052001474,66.43,-25.306811594202905,-38.09545626103101,20230614_tvi2_otsu_3c_binario
100,50.90579710144928,0.7234478756001824,55.14,-4.23420289855072,-7.679004168572217,20230614_tvi2_otsu_3c_binario
111,33.16326530612245,0.6693823760001688,40.94,-7.77673469387755,-18.995443805270032,20230614_tvi2_otsu_3c_binario
96,29.72651605231867,0.6436369000001624,36.38,-6.653483947681334,-18.288850873230714,20230614_tvi2_otsu_3c_binario
98,25.377229080932786,0.47629130600012015,43.41,-18.03277091906721,-41.540591843048176,20230614_tvi2_otsu_3c_binario
138,78.2312925170068,0.888218922000224,56.86,21.371292517006808,37.58581167254099,20230614_tvi2_otsu_3c_binario
118,38.3399209486166,0.499462234400126,69.95,-31.6100790513834,-45.18953402628077,20230614_tvi2_otsu_3c_binario
142,39.22222222222223,0.9088153028002293,100.0,-60.77777777777777,-60.77777777777777,20230614_tvi2_otsu_3c_binario
148,44.77040816326531,0.903666207600228,60.25,-15.479591836734691,-25.692268608688284,20230614_tvi2_otsu_3c_binario
145,78.30578512396694,0.9757535404002461,90.67,-12.36421487603306,-13.636500359582065,20230614_tvi2_otsu_3c_binario
143,39.09465020576132,0.7337460660001851,71.43,-32.33534979423869,-45.26858434024735,20230614_tvi2_otsu_3c_binario
146,75.20661157024794,0.9371353264002363,85.4500000000001,-10.243388429752159,-11.987581544472963,20230614_tvi2_otsu_3c_binario
147,42.79835390946502,0.8032588512002026,42.37,0.4283539094650237,1.010983973247637,20230614_tvi2_otsu_3c_binario
144,62.0,1.0375426828002616,85.91,-23.909999999999997,-27.831451519031543,20230614_tvi2_otsu_3c_binario
124,46.239999999999995,0.7440442564001877,66.09,-19.85000000000001,-30.0348010289,20230614_tvi2_otsu_3c_binario
116,66.49305555555556,0.9860517308002487,100.0,-33.50694444444444,-33.50694444444444,20230614_tvi2_otsu_3c_binario
140,45.40816326530612,0.9626239999998091,90.73,-45.32183673469388,-49.95242668874009,20231010_ndvi_otsu_3c_binario
123,44.58689458689459,0.8463519999998321,50.01,-5.423105413105411,-10.844042017807261,20231010_ndvi_otsu_3c_binario
141,71.20181405895691,0.8490559999998316,37.05,34.151814058956916,92.17763578665836,20231010_ndvi_otsu_3c_binario
139,43.072702331961594,0.8490559999998316,29.99,13.082702331961595,43.62354895619072,20231010_ndvi_otsu_3c_binario
134,60.35502958579882,1.1032319999997813,100.0,-39.64497041420118,-39.64497041420118,20231010_ndvi_otsu_3c_binario
137,74.37641723356009,0.8869119999998241,95.3000000000001,-20.923582766440006,-21.955490835718766,20231010_ndvi_otsu_3c_binario
132,39.03061224489796,0.827423999999836,60.71,-21.67938775510204,-35.70974757882069,20231010_ndvi_otsu_3c_binario
136,65.40642722117202,0.9355839999998145,24.01,41.39642722117202,172.41327455715125,20231010_ndvi_otsu_3c_binario
131,52.13675213675214,0.9896639999998037,100.0,-47.86324786324786,-47.86324786324786,20231010_ndvi_otsu_3c_binario
133,51.388888888888886,0.8003839999998412,58.82,-7.4311111111111146,-12.633646907703358,20231010_ndvi_otsu_3c_binario
113,54.333333333333336,0.8815039999998252,57.49,-3.1566666666666663,-5.490809995941323,20231010_ndvi_otsu_3c_binario
135,44.97354497354497,0.9193599999998177,66.27,-21.29645502645503,-32.135891091678026,20231010_ndvi_otsu_3c_binario
121,51.839999999999996,0.8760959999998262,47.16,4.68,9.923664122137405,20231010_ndvi_otsu_3c_binario
114,21.683673469387756,0.45967999999990883,61.42,-39.736326530612246,-64.69607054804989,20231010_ndvi_otsu_3c_binario
90,52.662721893491124,0.9626239999998091,100.0,-47.337278106508876,-47.337278106508876,20231010_ndvi_otsu_3c_binario
93,26.354679802955665,0.5786559999998853,25.35,1.004679802955664,3.9632339367087335,20231010_ndvi_otsu_3c_binario
94,29.761904761904763,0.6083999999998794,36.36,-6.598095238095237,-18.146576562418144,20231010_ndvi_otsu_3c_binario
92,34.43877551020408,0.7300799999998552,98.66,-64.22122448979592,-65.09347708270415,20231010_ndvi_otsu_3c_binario
128,28.835978835978835,0.5894719999998831,25.16,3.6759788359788352,14.610408728055784,20231010_ndvi_otsu_3c_binario
89,47.337278106508876,0.8652799999998284,49.86,-2.5227218934911235,-5.059610696933661,20231010_ndvi_otsu_3c_binario
126,40.76923076923077,0.7165599999998579,32.25,8.519230769230766,26.416219439475245,20231010_ndvi_otsu_3c_binario
125,37.60683760683761,0.7138559999998584,36.83,0.7768376068376099,2.109252258587049,20231010_ndvi_otsu_3c_binario
127,41.6,0.7030399999998606,100.0,-58.4,-58.4,20231010_ndvi_otsu_3c_binario
130,71.75,0.7760479999998461,60.35,11.399999999999999,18.88980944490472,20231010_ndvi_otsu_3c_binario
119,36.41304347826087,0.5435039999998922,50.01,-13.59695652173913,-27.18847534840858,20231010_ndvi_otsu_3c_binario
129,45.0,0.7300799999998552,63.0,-18.0,-28.57142857142857,20231010_ndvi_otsu_3c_binario
122,57.11462450592886,0.781455999999845,33.27,23.844624505928856,71.6700466063386,20231010_ndvi_otsu_3c_binario
120,49.794238683127574,0.9815519999998054,58.19,-8.395761316872424,-14.428185799746391,20231010_ndvi_otsu_3c_binario
115,30.804597701149426,0.7246719999998563,43.11,-12.305402298850574,-28.54419461575174,20231010_ndvi_otsu_3c_binario
117,75.23809523809524,0.8544639999998306,45.7,29.538095238095238,64.6347817026154,20231010_ndvi_otsu_3c_binario
95,43.28922495274102,0.6192159999998772,37.05,6.239224952741026,16.84001336772207,20231010_ndvi_otsu_3c_binario
99,45.267489711934154,0.892319999999823,33.06,12.207489711934151,36.9252562369454,20231010_ndvi_otsu_3c_binario
85,44.642857142857146,0.9463999999998123,64.05,-19.40714285714285,-30.29998884799821,20231010_ndvi_otsu_3c_binario
97,64.28571428571429,0.8030879999998407,42.798,21.48771428571429,50.20728605475557,20231010_ndvi_otsu_3c_binario
86,41.56378600823045,0.8193119999998375,78.19,-36.626213991769546,-46.842580882171056,20231010_ndvi_otsu_3c_binario
83,34.92063492063492,0.7138559999998584,93.83,-58.90936507936508,-62.78308118870839,20231010_ndvi_otsu_3c_binario
88,48.78472222222222,0.7598239999998493,36.95,11.834722222222219,32.02901819275296,20231010_ndvi_otsu_3c_binario
84,51.4792899408284,0.9409919999998134,30.76,20.7192899408284,67.35789967759558,20231010_ndvi_otsu_3c_binario
78,43.934911242603555,0.8030879999998407,76.326,-32.39108875739644,-42.43781772580306,20231010_ndvi_otsu_3c_binario
87,49.13194444444444,0.7652319999998483,75.19,-26.058055555555555,-34.65627816937832,20231010_ndvi_otsu_3c_binario
79,60.83333333333333,0.9869599999998043,80.6,-19.766666666666666,-24.524400330851943,20231010_ndvi_otsu_3c_binario
80,30.315500685871054,0.5975839999998815,42.25,-11.934499314128946,-28.24733565474307,20231010_ndvi_otsu_3c_binario
81,47.337278106508876,0.8652799999998284,62.922,-15.584721893491121,-24.768319337419538,20231010_ndvi_otsu_3c_binario
77,49.287749287749286,0.9355839999998145,76.72,-27.432250712250713,-35.756322617636485,20231010_ndvi_otsu_3c_binario
91,61.0,0.9896639999998037,84.03,-23.03,-27.406878495775324,20231010_ndvi_otsu_3c_binario
82,42.16524216524217,0.8003839999998412,48.79,-6.62475783475783,-13.578105830616579,20231010_ndvi_otsu_3c_binario
102,45.58404558404558,0.8652799999998284,46.16,-0.5759544159544134,-1.2477348699185735,20231010_ndvi_otsu_3c_binario
105,29.629629629629626,0.5840639999998842,43.67,-14.040370370370375,-32.15106565232511,20231010_ndvi_otsu_3c_binario
101,34.375,0.5353919999998938,48.08,-13.704999999999998,-28.50457570715474,20231010_ndvi_otsu_3c_binario
103,68.02721088435374,0.8111999999998392,71.26,-3.23278911564627,-4.536611164252413,20231010_ndvi_otsu_3c_binario
104,45.1530612244898,0.9572159999998102,54.65,-9.496938775510202,-17.377747073211715,20231010_ndvi_otsu_3c_binario
112,47.16666666666667,0.7652319999998483,42.61,4.556666666666672,10.69389032308536,20231010_ndvi_otsu_3c_binario
106,33.6,0.5678399999998874,34.6,-1.0,-2.8901734104046244,20231010_ndvi_otsu_3c_binario
110,34.72222222222222,0.5407999999998927,74.21,-39.48777777777777,-53.210858075431574,20231010_ndvi_otsu_3c_binario
108,33.15972222222222,0.5164639999998976,37.35,-4.19027777777778,-11.218949873568352,20231010_ndvi_otsu_3c_binario
107,59.60144927536232,0.8896159999998235,62.92,-3.3185507246376815,-5.274238278190848,20231010_ndvi_otsu_3c_binario
109,41.77693761814745,0.5975839999998815,30.83,10.946937618147452,35.50742010427328,20231010_ndvi_otsu_3c_binario
100,55.765595463138,0.7976799999998418,41.67,14.095595463137997,33.82672297369329,20231010_ndvi_otsu_3c_binario
111,35.80246913580247,0.70574399999986,28.3,7.5024691358024675,26.510491645945116,20231010_ndvi_otsu_3c_binario
96,34.94897959183674,0.7408959999998531,49.94,-14.991020408163259,-30.0180624913161,20231010_ndvi_otsu_3c_binario
98,33.13609467455622,0.6056959999998799,15.03,18.106094674556218,120.46636510017443,20231010_ndvi_otsu_3c_binario
138,79.52380952380952,0.9031359999998209,32.03,47.49380952380952,148.27914306528103,20231010_ndvi_otsu_3c_binario
118,48.616600790513836,0.6651839999998681,45.36,3.2566007905138363,7.179455005541967,20231010_ndvi_otsu_3c_binario
142,46.7816091954023,1.1005279999997817,100.0,-53.2183908045977,-53.2183908045977,20231010_ndvi_otsu_3c_binario
148,46.63923182441701,0.9193599999998177,34.71,11.929231824417009,34.36828529074333,20231010_ndvi_otsu_3c_binario
145,73.34710743801654,0.9599199999998096,64.34,9.007107438016533,13.999234438943942,20231010_ndvi_otsu_3c_binario
143,46.74556213017752,0.8544639999998306,71.85,-25.104437869822476,-34.94006662466594,20231010_ndvi_otsu_3c_binario
146,80.95238095238095,1.0112959999997995,100.0,-19.04761904761905,-19.04761904761905,20231010_ndvi_otsu_3c_binario
147,41.88034188034188,0.7949759999998424,29.0,12.88034188034188,44.414972001178896,20231010_ndvi_otsu_3c_binario
144,62.72,1.0599679999997897,68.25,-5.530000000000001,-8.102564102564104,20231010_ndvi_otsu_3c_binario
124,51.041666666666664,0.7949759999998424,50.62,0.42166666666666686,0.8330040827077575,20231010_ndvi_otsu_3c_binario
116,59.05797101449275,0.8815039999998252,68.97,-9.912028985507249,-14.371507880973247,20231010_ndvi_otsu_3c_binario
140,40.68877551020408,0.8625759999998289,90.73,-50.04122448979592,-55.15400031940474,20231010_tvi2_otsu_3c_binario
123,17.806267806267805,0.33799999999993297,50.01,-32.20373219373219,-64.39458547037032,20231010_tvi2_otsu_3c_binario
141,58.049886621315196,0.6922239999998627,37.05,20.9998866213152,56.679855927976256,20231010_tvi2_otsu_3c_binario
139,34.705075445816185,0.6841119999998644,29.99,4.715075445816186,15.722158872344739,20231010_tvi2_otsu_3c_binario
134,59.46745562130178,1.0870079999997844,100.0,-40.53254437869822,-40.53254437869822,20231010_tvi2_otsu_3c_binario
137,68.70748299319727,0.8193119999998375,95.3000000000001,-26.592517006802822,-27.90400525372801,20231010_tvi2_otsu_3c_binario
132,29.336734693877553,0.6219199999998767,60.71,-31.37326530612245,-51.67726125205476,20231010_tvi2_otsu_3c_binario
136,43.28922495274102,0.6192159999998772,24.01,19.27922495274102,80.2966470334903,20231010_tvi2_otsu_3c_binario
131,51.42450142450142,0.9761439999998064,100.0,-48.57549857549858,-48.57549857549858,20231010_tvi2_otsu_3c_binario
133,39.75694444444444,0.6192159999998772,58.82,-19.063055555555557,-32.409138992784015,20231010_tvi2_otsu_3c_binario
113,48.833333333333336,0.7922719999998429,57.49,-8.656666666666666,-15.057691192671188,20231010_tvi2_otsu_3c_binario
135,28.835978835978835,0.5894719999998831,66.27,-37.43402116402116,-56.48713017054649,20231010_tvi2_otsu_3c_binario
121,26.56,0.448863999999911,47.16,-20.599999999999998,-43.681085665818486,20231010_tvi2_otsu_3c_binario
114,28.69897959183674,0.6083999999998794,61.42,-32.72102040816326,-53.27421101947779,20231010_tvi2_otsu_3c_binario
90,34.171597633136095,0.6246239999998762,100.0,-65.82840236686391,-65.82840236686391,20231010_tvi2_otsu_3c_binario
93,5.911330049261084,0.12979199999997426,25.35,-19.43866995073892,-76.6811437898971,20231010_tvi2_otsu_3c_binario
94,19.047619047619047,0.3893759999999228,36.36,-17.312380952380952,-47.613808999947615,20231010_tvi2_otsu_3c_binario
